Date : 2024-05-09 14:10:17
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 210 files,  17864 codes, 1024 comments, 2002 blanks, all 20890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |        136 |      6,593 |        735 |        941 |      8,269 |
| vue                |         23 |      4,378 |         38 |        282 |      4,698 |
| YAML               |          6 |      3,540 |          3 |        461 |      4,004 |
| JavaScript         |         31 |      1,473 |        245 |        148 |      1,866 |
| JSON               |          3 |        620 |          0 |          1 |        621 |
| Markdown           |          4 |        532 |          0 |        144 |        676 |
| Go Checksum File   |          1 |        526 |          0 |          1 |        527 |
| Go Module File     |          1 |        132 |          0 |          8 |        140 |
| Shell Script       |          2 |         30 |          2 |         10 |         42 |
| SCSS               |          1 |         19 |          1 |          4 |         24 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        210 |     17,864 |      1,024 |      2,002 |     20,890 |
| . (Files)                                                                                             |          1 |        221 |          0 |         81 |        302 |
| deploy                                                                                                |          3 |         86 |          3 |          6 |         95 |
| nbuctfVue3                                                                                            |         62 |      9,252 |        284 |        951 |     10,487 |
| nbuctfVue3 (Files)                                                                                    |         10 |      3,468 |         19 |        524 |      4,011 |
| nbuctfVue3/src                                                                                        |         52 |      5,784 |        265 |        427 |      6,476 |
| nbuctfVue3/src (Files)                                                                                |          3 |        144 |         23 |         12 |        179 |
| nbuctfVue3/src/api                                                                                    |         10 |        306 |         50 |         38 |        394 |
| nbuctfVue3/src/components                                                                             |          8 |      1,209 |         31 |         97 |      1,337 |
| nbuctfVue3/src/components/challenge                                                                   |          2 |        402 |          6 |         24 |        432 |
| nbuctfVue3/src/components/chart                                                                       |          2 |        326 |         21 |         27 |        374 |
| nbuctfVue3/src/components/chooseImg                                                                   |          1 |        180 |          1 |         16 |        197 |
| nbuctfVue3/src/components/customPic                                                                   |          1 |         91 |          3 |          8 |        102 |
| nbuctfVue3/src/components/upload                                                                      |          2 |        210 |          0 |         22 |        232 |
| nbuctfVue3/src/core                                                                                   |          2 |         57 |          5 |          6 |         68 |
| nbuctfVue3/src/pinia                                                                                  |          3 |        273 |         34 |         22 |        329 |
| nbuctfVue3/src/pinia (Files)                                                                          |          1 |          7 |          2 |          4 |         13 |
| nbuctfVue3/src/pinia/modules                                                                          |          2 |        266 |         32 |         18 |        316 |
| nbuctfVue3/src/router                                                                                 |          1 |         24 |         39 |          4 |         67 |
| nbuctfVue3/src/style                                                                                  |          1 |         19 |          1 |          4 |         24 |
| nbuctfVue3/src/utils                                                                                  |          9 |        390 |         55 |         40 |        485 |
