Date : 2024-05-09 14:10:17
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 210 files,  17864 codes, 1024 comments, 2002 blanks, all 20890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_game.go                              | Go                 |         43 |          8 |          8 |         59 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_httpRequest_record.go                | Go                 |         19 |          0 |          3 |         22 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_jwt_blacklist.go                     | Go                 |          8 |          0 |          3 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_user.go                              | Go                 |         25 |          6 |          4 |         35 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_user_authority.go                    | Go                 |          8 |          1 |          3 |         12 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sysr_authority_menu.go                   | Go                 |         16 |          1 |          4 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/enter.go                                       | Go                 |         10 |          0 |          4 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/example/enter.go                               | Go                 |          3 |          3 |          2 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/enter.go                                | Go                 |         15 |          2 |          2 |         19 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/k8s.go                                  | Go                 |         19 |          1 |          6 |         26 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_announcement.go                     | Go                 |         19 |          0 |          4 |         23 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_authority.go                        | Go                 |         21 |          0 |          4 |         25 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_authority_btn.go                    | Go                 |         15 |          2 |          4 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_base.go                             | Go                 |         16 |          0 |          4 |         20 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_casbin.go                           | Go                 |         18 |          0 |          4 |         22 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_flie_upload_and_download.go         | Go                 |         20 |          1 |          4 |         25 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_game.go                             | Go                 |         28 |          0 |          5 |         33 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_initdb.go                           | Go                 |         14 |          0 |          4 |         18 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_jwt.go                              | Go                 |         13 |          0 |          4 |         17 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_menu.go                             | Go                 |         26 |          0 |          4 |         30 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/system/sys_user.go                             | Go                 |         26 |          0 |          4 |         30 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/enter.go                                      | Go                 |         10 |          0 |          4 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/example/enter.go                              | Go                 |          3 |          0 |          2 |          5 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/enter.go                               | Go                 |         16 |          1 |          2 |         19 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/jwt_black_list.go                      | Go                 |         44 |          7 |          8 |         59 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/k8s.go                                 | Go                 |        254 |         47 |         41 |        342 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_announcement.go                    | Go                 |         25 |          5 |          8 |         38 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_authority.go                       | Go                 |        115 |         15 |         19 |        149 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_authority_btn.go                   | Go                 |         53 |          4 |          6 |         63 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_base_menu.go                       | Go                 |         94 |          2 |          8 |        104 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_casbin.go                          | Go                 |         44 |         80 |          9 |        133 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_file_breakpoint_continue.go        | Go                 |         57 |         11 |          7 |         75 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_file_upload_download.go            | Go                 |         70 |          6 |          9 |         85 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_game.go                            | Go                 |        220 |         31 |         33 |        284 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_httpRequest_record.go              | Go                 |         10 |          1 |          4 |         15 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_initdb.go                          | Go                 |        154 |         16 |         24 |        194 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_initdb_mysql.go                    | Go                 |         79 |          6 |         11 |         96 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_menu.go                            | Go                 |        165 |         23 |         22 |        210 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/service/system/sys_user.go                            | Go                 |        135 |         20 |         15 |        170 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/settings.yaml                                         | YAML               |         51 |          1 |          1 |         53 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/api.go                                  | Go                 |          7 |         56 |          5 |         68 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/authorities_menus.go                    | Go                 |         63 |          4 |         13 |         80 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/authority.go                            | Go                 |         76 |          3 |         12 |         91 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/casbin.go                               | Go                 |        150 |          8 |         15 |        173 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/dictionary.go                           | Go                 |          2 |          2 |          4 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/menu.go                                 | Go                 |         75 |          2 |         12 |         89 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/source/system/user.go                                 | Go                 |         95 |          8 |         13 |        116 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/directory.go                                    | Go                 |         38 |          2 |          5 |         45 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/file_breakpoint_continue.go                     | Go                 |         70 |          6 |          8 |         84 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/fmt_plus.go                                     | Go                 |         18 |          3 |          5 |         26 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/hash.go                                         | Go                 |         19 |          3 |          5 |         27 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/human_duration.go                               | Go                 |         25 |          1 |          5 |         31 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/jwt.go                                          | Go                 |         73 |          8 |         10 |         91 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/jwt_clamis.go                                   | Go                 |         86 |         10 |         10 |        106 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/string.go                                       | Go                 |         20 |          2 |          6 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/upload/local.go                                 | Go                 |         54 |          7 |          9 |         70 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/upload/upload.go                                | Go                 |         17 |          2 |          6 |         25 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/validator.go                                    | Go                 |        182 |         12 |         17 |        211 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/utils/verify.go                                       | Go                 |         14 |          1 |          2 |         17 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/wait_service_create.sh                                | Shell Script       |         15 |          1 |          5 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/开发文档.md                                                      | Markdown           |        221 |          0 |         81 |        302 |
| Total                                                                                                 |                    |     17,864 |      1,024 |      2,002 |     20,890 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
