Date : 2024-04-25 23:09:27
Directory : /Users/lyt/Desktop/github-repo/nbuctf_go
Total : 200 files,  15453 codes, 871 comments, 1700 blanks, all 18024 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| server/source                                                                                         |          7 |        353 |         26 |         65 |        444 |
| server/source/system                                                                                  |          7 |        353 |         26 |         65 |        444 |
| server/utils                                                                                          |         12 |        616 |         57 |         88 |        761 |
| server/utils (Files)                                                                                  |         10 |        545 |         48 |         73 |        666 |
| server/utils/upload                                                                                   |          2 |         71 |          9 |         15 |         95 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/.eslintrc.cjs                                     | JavaScript         |         37 |          1 |          2 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/.prettierrc.json                                  | JSON               |          8 |          0 |          0 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/README.md                                         | Markdown           |         26 |          0 |         15 |         41 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/index.html                                        | HTML               |         13 |          0 |          1 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/jsconfig.json                                     | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/package.json                                      | JSON               |         51 |          0 |          1 |         52 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/pnpm-lock.yaml                                    | YAML               |      2,431 |          0 |        378 |      2,809 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/App.vue                                       | vue                |          9 |          1 |          1 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/announcement.js                           | JavaScript         |         28 |          4 |          4 |         36 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/authority.js                              | JavaScript         |         43 |          7 |          6 |         56 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/fileUploadAndDownload.js                  | JavaScript         |         32 |          9 |          4 |         45 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/game.js                                   | JavaScript         |         20 |          3 |          3 |         26 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/gameadmin.js                              | JavaScript         |         42 |          6 |          5 |         53 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/jwt.js                                    | JavaScript         |          7 |          1 |          1 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/menu.js                                   | JavaScript         |          7 |          2 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/rank.js                                   | JavaScript         |          8 |          1 |          2 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/api/user.js                                   | JavaScript         |         91 |         13 |          8 |        112 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/challenge/ChallengeCard.vue        | vue                |        201 |          1 |         13 |        215 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/challenge/index.vue                | vue                |         64 |          0 |          5 |         69 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chart/LineChart.vue                | vue                |        124 |          0 |          7 |        131 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chart/macarons.js                  | JavaScript         |        202 |         21 |         20 |        243 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/chooseImg/index.vue                | vue                |        180 |          1 |         16 |        197 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/customPic/index.vue                | vue                |         91 |          3 |          8 |        102 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/upload/common.vue                  | vue                |         89 |          0 |          9 |         98 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/components/upload/image.vue                   | vue                |        121 |          0 |         13 |        134 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/core/config.js                                | JavaScript         |          5 |          1 |          2 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/core/global.js                                | JavaScript         |         52 |          4 |          4 |         60 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/main.js                                       | JavaScript         |         20 |          4 |          7 |         31 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/permission.js                                 | JavaScript         |        111 |         18 |          4 |        133 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/index.js                                | JavaScript         |          7 |          2 |          4 |         13 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/modules/router.js                       | JavaScript         |        104 |         14 |          7 |        125 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/pinia/modules/user.js                         | JavaScript         |        162 |         18 |         11 |        191 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/router/index.js                               | JavaScript         |         24 |         39 |          4 |         67 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/style/main.scss                               | SCSS               |         19 |          1 |          4 |         24 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/asyncRouter.js                          | JavaScript         |         23 |          2 |          3 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/bus.js                                  | JavaScript         |          2 |          2 |          1 |          5 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/date.js                                 | JavaScript         |         33 |          6 |          2 |         41 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/downloadImg.js                          | JavaScript         |         16 |         21 |          3 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/fmtRouterTitle.js                       | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/format.js                               | JavaScript         |         44 |          7 |          6 |         57 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/image.js                                | JavaScript         |         99 |         10 |         13 |        122 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/page.js                                 | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/utils/request.js                              | JavaScript         |        146 |          7 |         10 |        163 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/about/index.vue                          | vue                |         25 |          0 |          3 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/game/index.vue                     | vue                |        429 |          1 |         23 |        453 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/index.vue                          | vue                |         18 |          1 |          3 |         22 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/admin/user/user.vue                      | vue                |        502 |          1 |         28 |        531 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/announcement/index.vue                   | vue                |        181 |          0 |         10 |        191 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/article/ArticleChannel.vue               | vue                |          8 |          0 |          2 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/article/ArticleManage.vue                | vue                |          9 |          0 |          2 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/error/index.vue                          | vue                |         24 |          0 |          4 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/error/reload.vue                         | vue                |         12 |          0 |          3 |         15 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/file/index.vue                           | vue                |        227 |          3 |         15 |        245 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/game/index.vue                           | vue                |         77 |          0 |          7 |         84 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/layout/index.vue                         | vue                |        168 |          1 |         10 |        179 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/login/index.vue                          | vue                |        387 |          3 |         14 |        404 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/person/person.vue                        | vue                |        378 |          1 |         23 |        402 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/src/view/rank/index.vue                           | vue                |        232 |          3 |         13 |        248 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/tailwind.config.js                                | JavaScript         |          8 |          1 |          1 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/vite.config.js                                    | JavaScript         |         41 |         17 |          4 |         62 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/nbuctfVue3/前端设计.md                                           | Markdown           |        249 |          0 |         42 |        291 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/README.md                                             | Markdown           |         35 |          0 |          5 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/enter.go                                       | Go                 |         10 |          1 |          4 |         15 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/example/enter.go                               | Go                 |          5 |          2 |          3 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/enter.go                                | Go                 |         27 |          2 |          4 |         33 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_announcement.go                     | Go                 |         53 |          4 |          7 |         64 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_authority.go                        | Go                 |        120 |          6 |         11 |        137 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_authority_btn.go                    | Go                 |         49 |          3 |          6 |         58 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_captcha.go                          | Go                 |         48 |         15 |          7 |         70 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_casbin.go                           | Go                 |         46 |          3 |          5 |         54 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_file_breakpoint_continue.go         | Go                 |        107 |         13 |          8 |        128 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_file_upload_download.go             | Go                 |         77 |          4 |          7 |         88 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_game.go                             | Go                 |        199 |         13 |         25 |        237 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_initdb.go                           | Go                 |         40 |         13 |          6 |         59 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_jwt_blacklist.go                    | Go                 |         22 |          1 |          4 |         27 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_menu.go                             | Go                 |        187 |          9 |         12 |        208 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/api/v1/system/sys_user.go                             | Go                 |        396 |         28 |         27 |        451 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/captcha.go                                     | Go                 |          8 |          0 |          2 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/config.go                                      | Go                 |         10 |          9 |          6 |         25 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/db_list.go                                     | Go                 |         19 |          2 |          3 |         24 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/gorm_mysql.go                                  | Go                 |          7 |          1 |          3 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/jwt.go                                         | Go                 |          7 |          0 |          2 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/oss_local.go                                   | Go                 |          5 |          0 |          2 |          7 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/redis.go                                       | Go                 |          6 |          0 |          2 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/system.go                                      | Go                 |         11 |          0 |          2 |         13 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/config/zap.go                                         | Go                 |         51 |          5 |          6 |         62 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/internal/constant.go                             | Go                 |          8 |          1 |          2 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/internal/zap.go                                  | Go                 |         80 |          6 |         10 |         96 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/internal/zap_cutter.go                           | Go                 |         86 |          5 |          7 |         98 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/internal/zap_file_rotatelogs.go                  | Go                 |         15 |          1 |          5 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/server.go                                        | Go                 |         26 |          3 |          8 |         37 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/server_other.go                                  | Go                 |         13 |         10 |          4 |         27 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/viper.go                                         | Go                 |         54 |          7 |          7 |         68 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/core/zap.go                                           | Go                 |         22 |          1 |          5 |         28 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/docs/docs.go                                          | Go                 |        581 |          2 |          5 |        588 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/docs/swagger.json                                     | JSON               |        558 |          0 |          0 |        558 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/docs/swagger.yaml                                     | YAML               |        371 |          0 |          1 |        372 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/global/global.go                                      | Go                 |         21 |          2 |          6 |         29 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/go.mod                                                | Go Module File     |        118 |          0 |          8 |        126 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/go.sum                                                | Go Checksum File   |        502 |          0 |          1 |        503 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/ensure_tables.go                           | Go                 |          8 |          4 |          5 |         17 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/gorm.go                                    | Go                 |         37 |          2 |          9 |         48 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/gorm_mysql.go                              | Go                 |         46 |          2 |          8 |         56 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/internal/gorm.go                           | Go                 |          9 |          2 |          5 |         16 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/other_init.go                              | Go                 |         19 |          1 |          4 |         24 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/redis.go                                   | Go                 |         23 |          0 |          4 |         27 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/register_init.go                           | Go                 |          6 |          3 |          3 |         12 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/initialize/router.go                                  | Go                 |         55 |          8 |         11 |         74 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/main.go                                               | Go                 |         31 |          2 |          7 |         40 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/middleware/casbin_rbac.go                             | Go                 |         30 |          5 |          4 |         39 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/middleware/cors.go                                    | Go                 |         20 |          4 |          5 |         29 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/middleware/httpRequest_record.go                      | Go                 |        112 |          9 |         11 |        132 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/middleware/jwt.go                                     | Go                 |         65 |          7 |          7 |         79 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/middleware/logger.go                                  | Go                 |         72 |         13 |          7 |         92 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/base_model.go                                   | Go                 |         11 |          0 |          3 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/common/request/common.go                        | Go                 |         12 |          4 |          5 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/common/response/common.go                       | Go                 |          7 |          1 |          2 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/common/response/response.go                     | Go                 |         42 |          4 |         12 |         58 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/jwt.go                           | Go                 |         17 |          2 |          4 |         23 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_authority_btn.go             | Go                 |          6 |          0 |          2 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_casbin.go                    | Go                 |         14 |          3 |          4 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_game.go                      | Go                 |         11 |          2 |          3 |         16 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_initdb.go                    | Go                 |         38 |          2 |          5 |         45 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_menu.go                      | Go                 |         23 |          2 |          4 |         29 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/request/sys_user.go                      | Go                 |         44 |          5 |          8 |         57 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_authority.go                | Go                 |          5 |          0 |          3 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_authority_btn.go            | Go                 |          4 |          0 |          2 |          6 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_captcha.go                  | Go                 |          7 |          0 |          2 |          9 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_casbin.go                   | Go                 |          5 |          0 |          3 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_file_breakpoint_continue.go | Go                 |          8 |          0 |          4 |         12 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_file_upload_download.go     | Go                 |          5 |          0 |          3 |          8 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_game.go                     | Go                 |         17 |          5 |          4 |         26 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_menu.go                     | Go                 |         11 |          0 |          4 |         15 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/response/sys_user.go                     | Go                 |         10 |          0 |          4 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_announcement.go                      | Go                 |          7 |          0 |          3 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_api.go                               | Go                 |         12 |          1 |          4 |         17 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_authority.go                         | Go                 |         18 |          3 |          4 |         25 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_authority_btn.go                     | Go                 |          7 |          1 |          2 |         10 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_base_menu.go                         | Go                 |         37 |          3 |          6 |         46 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_base_menu_btn.go                     | Go                 |          8 |          0 |          3 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_file_breakpoint_continue.go          | Go                 |         17 |          2 |          4 |         23 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_file_upload_download.go              | Go                 |         12 |          0 |          4 |         16 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_game.go                              | Go                 |         42 |          8 |          8 |         58 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_httpRequest_record.go                | Go                 |         19 |          0 |          3 |         22 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_jwt_blacklist.go                     | Go                 |          8 |          0 |          3 |         11 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_user.go                              | Go                 |         25 |          6 |          4 |         35 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sys_user_authority.go                    | Go                 |          8 |          1 |          3 |         12 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/model/system/sysr_authority_menu.go                   | Go                 |         16 |          1 |          4 |         21 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/enter.go                                       | Go                 |         10 |          0 |          4 |         14 |
| /Users/lyt/Desktop/github-repo/nbuctf_go/server/router/example/enter.go                               | Go                 |          3 |          3 |          2 |          8 |
